price OrderId 
37.94 0 
53.99 0 
19.95 0 
38.97 0 
59.95 0 
6.93 1 
9.99 1 
22.9 1 
85.55 1 
14.95 1 
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
no no 1461
